as_of,days_left_at_build,player,team,mlb_id,is_hbp_slot,is_frozen,age,hr_alpha,hr_beta,hbp_alpha,hbp_beta,age_factor,pa_per_game,avail_a,avail_b,games_left,games_left_healthy,il_miss,status,proj_hr,proj_hbp
2026-07-19,70,Cal Raleigh,Swank's Tanks,663728,0,0,29,423.933,7344.0,68.1633,6944.0,1.0,4.1495,73.0,34.0,63,63,0,Active,10.3,1.8
2026-07-19,70,Junior Caminero,Swank's Tanks,691406,0,0,22,379.933,6458.0,29.1633,6058.0,1.042,4.2263,103.0,2.0,65,65,0,Active,16.5,1.3
2026-07-19,70,Joc Pederson,Swank's Tanks,592626,0,0,34,221.933,5261.0,98.1633,4861.0,0.985,3.5194,95.0,11.0,64,64,0,Active,8.4,4.1
2026-07-19,70,Gunnar Henderson,Swank's Tanks,683002,0,0,25,300.933,8201.0,88.1633,7801.0,1.024,4.3768,104.0,3.0,63,63,0,Active,10.1,3.0
2026-07-19,70,Bryce Harper,Swank's Tanks,547180,0,0,33,334.933,7498.0,44.1633,7098.0,0.988,4.1223,105.0,2.0,63,63,0,Active,11.2,1.6
2026-07-19,70,Vladimir Guerrero Jr.,Swank's Tanks,665489,0,0,27,248.933,7986.0,68.1633,7586.0,1.012,4.1429,99.0,7.0,64,64,0,Active,7.8,2.2
2026-07-19,70,Ozzie Albies,Swank's Tanks,645277,0,0,29,200.933,7273.0,65.1633,6873.0,1.0,4.2044,103.0,2.0,65,65,0,Active,7.4,2.5
2026-07-19,70,Wyatt Langford,Swank's Tanks,694671,0,0,24,217.933,6158.0,46.1633,5758.0,1.03,4.1279,52.0,54.0,64,64,0,Active,4.7,1.0
2026-07-19,70,Jackson Merrill,Swank's Tanks,701538,0,0,23,222.933,6916.0,33.1633,6516.0,1.036,4.1259,101.0,5.0,64,64,0,Active,8.4,1.3
2026-07-19,70,Corbin Carroll,Swank's Tanks,682998,0,0,25,296.933,7850.0,87.1633,7450.0,1.024,4.163,101.0,5.0,64,64,0,Active,9.8,3.0
2026-07-19,70,Caleb Durbin,Swank's Tanks,702332,1,0,26,125.933,4874.0,135.1633,4474.0,1.018,3.7385,96.0,9.0,65,65,0,Active,5.8,6.7
2026-07-19,70,Brent Rooker,Swank's Tanks,667670,0,1,31,323.933,6853.0,54.1633,6453.0,0.994,4.0795,54.0,52.0,9,64,55,Injured 60-Day,0.9,0.2
2026-07-19,70,Nolan Gorman,Swank's Tanks,669357,0,1,26,184.933,5159.0,12.1633,4759.0,1.018,3.7745,68.0,37.0,25,65,40,Reassigned to Minors,2.2,0.2
